MATNR,WERKS,CHARG,XCHPF,IPRKZ,MHDRZ,VFDAT,HSDAT,TOTAL_SHELF_LIFE
7000001003,5011,B121507,X,Y,,2026-04-02,2024-04-02,
7000001012,5011,B794784,X,Y,,2030-01-22,2024-01-24,
7000001012,5011,B633810,X,M,,2026-10-29,2025-09-04,
7000001010,5011,B354483,X,D,,2026-03-12,2026-04-27,
7000001003,5011,B729647,X,Y,,2027-08-30,2024-08-30,
7000001010,5011,B480540,X,M,,2027-09-06,2026-06-13,
7000001004,5011,B824368,X,D,,2026-11-09,2025-03-17,
7000001005,5011,B935763,X,D,,2028-02-27,2026-03-31,
7000001006,5011,B475907,X,M,,2027-05-22,2025-07-01,
7000001006,5011,B155562,X,D,,2026-09-10,2025-03-23,
7000001007,5011,B759507,X,D,,2026-04-07,2025-03-26,
7000001003,5011,B292515,X,M,,2025-10-27,2025-01-30,
7000001012,5011,B411757,X,M,,2026-10-11,2024-03-30,
7000001001,5011,B420288,X,M,,2026-09-15,2025-01-23,
7000001006,5011,B162911,X,Y,,2035-11-01,2025-11-03,
7000001002,5011,B118426,X,D,,2026-10-27,2025-07-02,
7000001002,5011,B647549,X,D,,2025-02-27,2024-03-15,
7000001010,5011,B989139,X,D,,2024-10-29,2024-04-23,
7000001009,5011,B434048,X,M,,2026-04-14,2025-11-20,
7000001005,5011,B178374,X,Y,,2035-09-26,2025-09-28,
7000001004,5011,B283164,X,D,,2027-03-01,2025-06-30,
7000001001,5011,B421391,X,Y,,2026-03-17,2026-04-13,
7000001003,5011,B245578,X,D,,2025-09-30,2024-06-27,
7000001006,5011,B872653,X,Y,,2031-01-13,2025-01-14,
7000001002,5011,B828019,X,Y,,2026-10-14,2024-09-27,
7000001002,5011,B620814,X,Y,,2031-03-29,2025-03-30,
7000001009,5011,B781483,X,Y,,2029-04-14,2026-04-15,
7000001005,5011,B627394,X,Y,,2026-01-07,2026-03-09,
7000001001,5011,B611718,X,Y,,2029-04-24,2026-04-25,
7000001009,5011,B953887,X,M,,2027-12-29,2025-05-13,
7000001008,5011,B129583,X,M,,2026-08-22,2025-07-28,
7000001003,5011,B911061,X,M,,2028-03-15,2026-01-25,
7000001008,5011,B315478,X,M,,2025-11-30,2024-03-10,
7000001012,5011,B133688,X,Y,,2026-01-04,2025-10-18,
7000001008,5011,B305704,X,M,,2028-06-27,2026-02-08,
7000001008,5011,B772449,X,Y,,2033-04-28,2025-04-30,
7000001003,5011,B687436,X,D,,2026-01-11,2026-05-31,
7000001011,5011,B296419,X,M,,2028-10-16,2025-12-01,
7000001004,5011,B897451,X,D,,2025-12-03,2025-03-10,
7000001009,5011,B837610,X,Y,,2026-02-05,2026-03-29,
7000001003,5011,B837646,X,M,,2026-04-20,2024-10-27,
